dataset,query_index,question,ground_truth,faithfulness_score,is_hallucination,retrieval_latency_ms,generation_latency_ms,total_latency_ms,n_leaves_returned,n_summaries_returned
squad,0,Which NFL team represented the AFC at Super Bowl 50?,Denver Broncos,0.7354,False,90.281,1299.983,1390.264,2,1
squad,1,Which NFL team represented the NFC at Super Bowl 50?,Carolina Panthers,0.8891,False,7.148,668.642,675.79,2,1
squad,2,Where did Super Bowl 50 take place?,"Santa Clara, California",0.9516,False,7.478,1143.452,1150.93,2,1
squad,3,Which NFL team won Super Bowl 50?,Denver Broncos,0.9247,False,7.279,984.723,992.002,2,1
squad,4,What color was used to emphasize the 50th anniversary of the Super Bowl?,gold,1.0,False,10.988,673.956,684.945,2,1
squad,5,What was the theme of Super Bowl 50?,"""golden anniversary""",0.8925,False,9.526,1000.251,1009.777,2,1
squad,6,What day was the game played on?,"February 7, 2016",0.8967,False,6.827,1189.194,1196.021,2,1
squad,7,What is the AFC short for?,American Football Conference,0.6259,False,6.931,1536.087,1543.018,2,1
squad,8,What was the theme of Super Bowl 50?,"""golden anniversary""",0.8925,False,7.328,1163.219,1170.547,2,1
squad,9,What does AFC stand for?,American Football Conference,0.982,False,7.491,827.5,834.991,2,1
squad,10,What day was the Super Bowl played on?,"February 7, 2016",0.8567,False,9.951,1274.584,1284.536,2,1
squad,11,Who won Super Bowl 50?,Denver Broncos,0.9247,False,6.624,1083.632,1090.256,2,1
squad,12,What venue did Super Bowl 50 take place in?,Levi's Stadium,0.793,False,7.304,1086.914,1094.218,2,1
squad,13,What city did Super Bowl 50 take place in?,Santa Clara,0.5782,False,6.702,1360.855,1367.557,2,1
squad,14,"If Roman numerals were used, what would Super Bowl 50 have been called?",Super Bowl L,0.475,True,11.021,1584.339,1595.36,2,1
squad,15,Super Bowl 50 decided the NFL champion for what season?,2015,0.7112,False,7.552,1377.176,1384.727,2,1
squad,16,What year did the Denver Broncos secure a Super Bowl title for the third time?,2015,0.7632,False,12.094,1170.743,1182.837,2,1
squad,17,What city did Super Bowl 50 take place in?,Santa Clara,0.5782,False,9.035,1374.171,1383.205,2,1
squad,18,What stadium did Super Bowl 50 take place in?,Levi's Stadium,0.793,False,7.024,396.756,403.78,2,1
squad,19,What was the final score of Super Bowl 50? ,24–10,0.7805,False,6.63,1327.74,1334.37,2,1
squad,20,"What month, day and year did Super Bowl 50 take place? ","February 7, 2016",0.6229,False,8.469,870.668,879.137,2,1
squad,21,What year was Super Bowl 50?,2015,1.0,False,6.778,755.984,762.762,2,1
squad,22,What team was the AFC champion?,Denver Broncos,0.6101,False,7.715,884.453,892.168,2,1
squad,23,What team was the NFC champion?,Carolina Panthers,0.7093,False,6.736,1189.576,1196.311,2,1
squad,24,Who won Super Bowl 50?,Denver Broncos,0.9247,False,6.748,1083.323,1090.071,2,1
squad,25,Super Bowl 50 determined the NFL champion for what season?,2015,0.7168,False,6.88,1130.728,1137.607,2,1
squad,26,Which team won Super Bowl 50.,Denver Broncos,0.9247,False,7.79,871.238,879.029,2,1
squad,27,Where was Super Bowl 50 held?,"Santa Clara, California.",0.9411,False,6.939,1181.153,1188.092,2,1
squad,28,The name of the NFL championship game is?,Super Bowl,0.6706,False,6.956,1265.384,1272.341,2,1
squad,29,What 2015 NFL team one the AFC playoff?,Denver Broncos,0.6871,False,7.184,1375.418,1382.601,2,1
squad,30,Which Carolina Panthers player was named Most Valuable Player?,Cam Newton,1.0,False,6.987,757.373,764.36,2,1
squad,31,How many appearances have the Denver Broncos made in the Super Bowl?,8,0.5777,False,7.925,1184.911,1192.835,2,1
squad,32,What year was the Carolina Panthers franchise founded?,1995,0.6925,False,8.449,1684.669,1693.118,2,1
squad,33,What team did the Panthers defeat?,Arizona Cardinals,0.892,False,8.893,2667.109,2676.002,2,1
squad,34,Who did the Broncos prevent from going to the Super Bowl?,New England Patriots,0.4992,True,8.552,1146.016,1154.568,2,1
squad,35,Who did the Panthers beat in the NFC Championship Game?,Arizona Cardinals,0.7547,False,9.757,2126.422,2136.179,2,1
squad,36,Who lost to the Broncos in the AFC Championship?,New England Patriots,0.7878,False,7.171,1047.171,1054.342,2,1
squad,37,Who were the defending Super Bowl champions?,New England Patriots,0.5343,False,9.869,3042.867,3052.736,2,1
squad,38,How many teams have been in the Super Bowl eight times?,four,0.7483,False,9.405,1980.937,1990.342,2,1
squad,39,Who was this season's NFL MVP?,Cam Newton,1.0,False,7.104,744.173,751.277,2,1
squad,40,What was the win/loss ratio in 2015 for the Carolina Panthers during their regular season?,15–1,0.484,True,10.827,1516.626,1527.453,2,1
squad,41,Which Carolina Panthers team member was picked as the team's MVP in 2015? ,Cam Newton,0.5984,False,7.014,1300.518,1307.532,2,1
squad,42,What were the win/loss game stats for the Denver Bronco's regular season in 2015?,12–4,0.9592,False,7.17,1592.199,1599.369,2,1
squad,43,How many teams have played in the Super Bowl eight times?,4,0.7423,False,6.653,2010.028,2016.681,2,1
squad,44,Which team did not get a chance to defend their Super Bowl XLIX win in Super Bowl 50?,New England Patriots,0.5369,False,10.297,1558.115,1568.412,2,1
squad,45,Who is the quarterback for the Panthers?,Cam Newton,1.0,False,6.719,804.702,811.421,2,1
squad,46,Who did Carolina beat in the NFC championship game?,Arizona Cardinals,0.9783,False,8.079,1222.036,1230.115,2,1
squad,47,How many times have the Panthers been in the Super Bowl?,2,0.4344,True,6.964,2072.719,2079.683,2,1
squad,48,Who did Denver beat in the AFC championship?,New England Patriots,0.9658,False,9.362,1107.13,1116.491,2,1
squad,49,Who was the Most Valuable Player for the 2015 NFL season?,Cam Newton,0.7274,False,6.917,1461.241,1468.158,2,1
squad,50,Who did Denver beat in the 2015 AFC Championship game?,New England Patriots,0.9649,False,6.79,1249.345,1256.135,2,1
squad,51,Who did the Carolina Panthers beat in the 2015 NFC Championship game?,Arizona Cardinals,0.9738,False,7.183,1392.27,1399.453,2,1
squad,52,Who was the 2015 NFL MVP?,Cam Newton,1.0,False,6.666,755.231,761.897,2,1
squad,53,Who did the Panthers beat to become the NFC champs?,Arizona Cardinals,0.5559,False,13.551,2107.141,2120.691,2,1
squad,54,What year did the Carolina Panthers form?,1995.,0.679,False,8.203,1504.683,1512.886,2,1
squad,55,Who was the Super Bowl 50 MVP?,Von Miller,1.0,False,7.094,670.799,677.893,2,1
squad,56,How many fumbles did Von Miller force in Super Bowl 50?,2,0.6327,False,10.169,1087.769,1097.938,2,1
squad,57,Which team held the scoring lead throughout the entire game?,Broncos,0.7646,False,6.755,1130.949,1137.704,2,1
squad,58,Which Denver linebacker was named Super Bowl MVP?,linebacker Von Miller,1.0,False,11.505,733.436,744.941,2,1
squad,59,How many solo tackles did Von Miller make at Super Bowl 50?,five solo tackles,0.7654,False,8.612,684.069,692.681,2,1
squad,60,Who was limited by Denver's defense?,Newton was limited by Denver's defense,0.8227,False,9.07,1648.563,1657.633,2,1
squad,61,How many times was Cam Newton sacked?,seven,0.6365,False,7.031,4836.597,4843.628,2,1
squad,62,Who won the Super Bowl MVP?,Von Miller,1.0,False,7.938,668.863,676.801,2,1
squad,63,How many turnovers did Cam Newton have?,three,0.7013,False,7.342,1273.53,1280.872,2,1
squad,64,How many fumbles did Von Miller force?,two,0.4624,True,7.357,1863.477,1870.834,2,1
squad,65,Who was given the esteemed status of MVP for Super Bowl 50?,Von Miller,1.0,False,7.609,686.017,693.626,2,1
squad,66,What position does Von Miller play for the Denver Broncos?,linebacker,0.6797,False,10.227,1270.587,1280.814,2,1
squad,67,What was the number of solo tackles that Von Miller had in Super Bowl 50?,5,1.0,False,10.948,14749.704,14760.652,2,1
squad,68,How many forced fumbles did Von Miller have during the Super Bowl 50 game?,2,0.5297,False,10.983,1113.761,1124.744,2,1
squad,69,Who won the MVP for the Super Bowl?,Von Miller,1.0,False,9.007,649.495,658.503,2,1
squad,70,How many tackles did Von Miller get during the game?,5,0.5638,False,10.086,1835.09,1845.176,2,1
squad,71,How many times was Cam Newton sacked in Super Bowl 50?,seven,0.8119,False,6.803,696.331,703.133,2,1
squad,72,How many times did the Denver defense force Newton into turnovers?,three,0.7482,False,7.565,1012.776,1020.341,2,1
squad,73,Which Newton turnover resulted in seven points for Denver?,a fumble,0.6771,False,8.426,3145.427,3153.852,2,1
squad,74,Who was the Most Valuable Player of Super Bowl 50?,Von Miller,1.0,False,9.735,754.955,764.691,2,1
squad,75,What position does Von Miller play?,linebacker,0.6616,False,11.112,959.587,970.699,2,1
squad,76,How many times was the Panthers' quarterback sacked?,seven,0.6025,False,6.94,2913.728,2920.668,2,1
squad,77,How many times did the Broncos cause turnovers in the game?,three,0.8296,False,6.951,1054.192,1061.143,2,1
squad,78,What Denver player caused two fumbles for the Panthers?,Von Miller,0.5501,False,7.097,2572.374,2579.471,2,1
squad,79,How many tackles did Von Miller accomlish by himself in the game?,five,0.6876,False,9.025,1575.03,1584.055,2,1
squad,80,Which network broadcasted Super Bowl 50 in the U.S.?,CBS,1.0,False,7.497,887.935,895.432,2,1
squad,81,What was the average cost for a 30 second commercial during Super Bowl 50?,$5 million,0.6206,False,10.381,1548.335,1558.716,2,1
squad,82,Which group headlined the Super Bowl 50 halftime show?,Coldplay,1.0,False,7.056,714.54,721.597,2,1
squad,83,Which performers joined the headliner during the Super Bowl 50 halftime show?,Beyoncé and Bruno Mars,0.9434,False,13.692,747.289,760.981,2,1
squad,84,At which Super Bowl did Beyonce headline the halftime show?,Super Bowl XLVII,0.7889,False,8.371,1338.693,1347.063,2,1
squad,85,Who was the broadcaster for Super Bowl 50 in the United States?,CBS,0.8447,False,7.189,1309.419,1316.607,2,1
squad,86,What was the average cost of a 30-second commercial?,$5 million,0.6346,False,6.474,1558.701,1565.175,2,1
squad,87,What halftime performer previously headlined Super Bowl XLVII?,Beyoncé,1.0,False,6.913,859.484,866.397,2,1
squad,88,What halftime performer previously headlined Super Bowl XLVIII?,Bruno Mars,0.8951,False,10.156,653.972,664.129,2,1
squad,89,Who was the main performer at this year's halftime show?,Coldplay,0.7873,False,7.655,709.014,716.669,2,1
squad,90,Which network broadcasted the 50th Super Bowl game? ,CBS,1.0,False,7.736,894.245,901.981,2,1
squad,91,What was the average cost for a TV ad lasting 30 seconds during Super Bowl 50?,$5 million,0.5988,False,7.754,1601.289,1609.044,2,1
squad,92,Who was the male singer who performed as a special guest during Super Bowl 50?,Bruno Mars,1.0,False,11.243,839.854,851.096,2,1
squad,93,What ranking does the Super Bowl 50 halftime show have on the list of most watched TV broadcasts?,third,0.7489,False,9.727,2054.485,2064.211,2,1
squad,94,What station aired the Super Bowl?,CBS,0.8401,False,9.037,1276.482,1285.518,2,1
squad,95,How much money did a 1/2 minute commercial cost?,$5 million,0.6287,False,10.958,2330.868,2341.825,2,1
squad,96,What band headlined half-time during Super Bowl 50?,Coldplay,1.0,False,6.508,780.525,787.033,2,1
squad,97,What two artists came out with Coldplay during the half-time show?,Beyoncé and Bruno Mars,0.7582,False,8.64,977.196,985.836,2,1
squad,98,Who broadcast the Super Bowl on TV?,CBS,0.9132,False,6.757,1017.315,1024.072,2,1
squad,99,Who headlined the halftime show for Super Bowl 50?,Coldplay,0.8645,False,6.809,1295.362,1302.171,2,1
pubmedqa,0,Do mitochondria play a role in remodelling lace plant leaves during programmed cell death?,"Results depicted mitochondrial dynamics in vivo as PCD progresses within the lace plant, and highlight the correlation of this organelle with other organelles during developmental PCD. To the best of our knowledge, this is the first report of mitochondria and chloroplasts moving on transvacuolar strands to form a ring structure surrounding the nucleus during developmental PCD. Also, for the first time, we have shown the feasibility for the use of CsA in a whole plant system. Overall, our findings implicate the mitochondria as playing a critical and early role in developmentally regulated PCD in the lace plant.",0.6835,False,7.552,4453.942,4461.494,2,1
pubmedqa,1,Landolt C and snellen e acuity: differences in strabismus amblyopia?,"Using the charts described, there was only a slight overestimation of visual acuity by the Snellen E compared to the Landolt C, even in strabismus amblyopia. Small differences in the lower visual acuity range have to be considered.",0.5877,False,9.13,4291.77,4300.9,2,1
pubmedqa,2,"Syncope during bathing in infants, a pediatric form of water-induced urticaria?","""Aquagenic maladies"" could be a pediatric form of the aquagenic urticaria.",0.6648,False,7.484,3025.816,3033.3,2,1
pubmedqa,3,Are the long-term results of the transanal pull-through equal to those of the transabdominal pull-through?,"Our long-term study showed significantly better (2-fold) results regarding the continence score for the abdominal approach compared with the transanal pull-through. The stool pattern and enterocolitis scores were somewhat better for the TERPT group. These findings raise an important issue about the current surgical management of HD; however, more cases will need to be studied before a definitive conclusion can be drawn.",0.517,False,12.428,3462.277,3474.705,2,1
pubmedqa,4,Can tailored interventions increase mammography use among HMO women?,"The effects of the intervention were most pronounced after the first intervention. Compared to usual care, telephone counseling seemed particularly effective at promoting change among nonadherent women, the group for whom the intervention was developed. These results suggest that telephone counseling, rather than tailored print, might be the preferred first-line intervention for getting nonadherent women on schedule for mammography screening. Many questions would have to be answered about why the tailored print intervention was not more powerful. Nevertheless, it is clear that additional interventions will be needed to maintain women's adherence to mammography. Medical Subject Headings (MeSH): mammography screening, telephone counseling, tailored print communications, barriers.",0.4606,True,8.499,3075.355,3083.855,2,1
pubmedqa,5,Double balloon enteroscopy: is it efficacious and safe in a community setting?,"DBE appears to be equally safe and effective when performed in the community setting as compared to a tertiary referral center with a comparable yield, efficacy, and complication rate.",0.6364,False,7.485,3755.313,3762.798,2,1
pubmedqa,6,30-Day and 1-year mortality in emergency general surgery laparotomies: an area of concern and need for improvement?,"Emergency laparotomy carries a high rate of mortality, especially in those over the age of 70 years, and more needs to be done to improve outcomes, particularly in this group. This could involve increasing acute surgical care manpower, early recognition of patients requiring emergency surgery, development of clear management protocols for such patients or perhaps even considering centralisation of emergency surgical services to specialist centres with multidisciplinary teams involving emergency surgeons and care of the elderly physicians in hospital and related community outreach services for post-discharge care.",0.6401,False,7.932,5249.402,5257.334,2,1
pubmedqa,7,Is adjustment for reporting heterogeneity necessary in sleep disorders?,"Sleep disorders are common in the general adult population of Japan. Correction for reporting heterogeneity using anchoring vignettes is not a necessary tool for proper management of sleep and energy related problems among Japanese adults. Older age, gender differences in communicating sleep-related problems, the presence of multiple morbidities, and regular exercise should be the focus of policies and clinical practice to improve sleep and energy management in Japan.",0.5106,False,7.995,2929.772,2937.767,2,1
pubmedqa,8,Do mutations causing low HDL-C promote increased carotid intima-media thickness?,Genetic variants identified in the present study may be insufficient to promote early carotid atherosclerosis.,0.5563,False,7.154,4325.807,4332.96,2,1
pubmedqa,9,A short stay or 23-hour ward in a general and academic children's hospital: are they effective?,This data demonstrates the robust nature of the short stay ward. At these two very different institutions we have shown improved bed efficient and patient care in a cost-effective way. We have also reported on greater parental satisfaction and early return of the child with their family to the community.,0.5285,False,7.511,4325.066,4332.577,2,1
pubmedqa,10,Did Chile's traffic law reform push police enforcement?,"Findings suggest that traffic law reforms in order to have an effect on both traffic fatality and injury rates reduction require changes in police enforcement practices. Last, this case also illustrates how the diffusion of successful road safety practices globally promoted by WHO and World Bank can be an important influence for enhancing national road safety practices.",0.5285,False,6.999,3195.443,3202.441,2,1
pubmedqa,11,Therapeutic anticoagulation in the trauma patient: is it safe?,"Trauma patients have a significant complication rate related to anticoagulation therapy, and predicting which patients will develop a complication remains unclear. Prospective studies are needed to determine which treatment regimen, if any, is appropriate to safely anticoagulate this high risk population.",0.596,False,8.451,4339.939,4348.391,2,1
pubmedqa,12,Differentiation of nonalcoholic from alcoholic steatohepatitis: are routine laboratory markers useful?,"Higher MCVs and AST/ALT ratios in ASH reflect the severity of underlying liver disease and do not differentiate NASH from ASH. Instead, these biomarkers might prove useful in guiding selection of patients for liver biopsy and in targeting therapy.",0.4936,True,7.07,5496.826,5503.896,2,1
pubmedqa,13,Prompting Primary Care Providers about Increased Patient Risk As a Result of Family History: Does It Work?,"No change occurred upon instituting simple, at-the-visit family history prompts geared to improve PCPs' ability to identify patients at high risk for 6 common conditions. The results are both surprising and disappointing. Further studies should examine physicians' perception of the utility of prompts for family history risk.",0.409,True,8.884,4259.97,4268.854,2,1
pubmedqa,14,Do emergency ultrasound fellowship programs impact emergency medicine residents' ultrasound education?,Emergency US fellowship programs had a positive impact on residents' US educational experiences. Emergency medicine residents performed more scans overall and also used bedside US for more advanced applications in programs with EUS fellowships.,0.7903,False,9.854,3279.808,3289.662,2,1
pubmedqa,15,Patient-Controlled Therapy of Breathlessness in Palliative Care: A New Therapeutic Concept for Opioid Administration?,Opioid PCT is a feasible and acceptable therapeutic method to reduce refractory breathlessness in palliative care patients.,0.6396,False,8.303,5180.7,5189.003,2,1
pubmedqa,16,Is there still a need for living-related liver transplantation in children?,"The short- and long-term outcomes after LRT and SLT did not differ significantly. To avoid the risk for the donor in LRT, SLT represents the first-line therapy in pediatric liver transplantation in countries where cadaveric organs are available. LRT provides a solution for urgent cases in which a cadaveric graft cannot be found in time or if the choice of the optimal time point for transplantation is vital.",0.7715,False,7.497,2148.167,2155.664,2,1
pubmedqa,17,Do patterns of knowledge and attitudes exist among unvaccinated seniors?,Findings suggest that cluster analyses may be useful in identifying groups for targeted health messages.,0.6029,False,7.374,2943.965,2951.339,2,1
pubmedqa,18,Is there a model to teach and practice retroperitoneoscopic nephrectomy?,RPN in a porcine model is feasible and could be very useful for teaching and practicing retroperitoneoscopy.,0.6466,False,14.907,1976.141,1991.048,2,1
pubmedqa,19,Cardiovascular risk in a rural adult West African population: is resting heart rate also relevant?,Significant associations were observed between RHR and several established cardiovascular risk factors. Prospective studies are needed in sub-Saharan African populations to establish the potential value of RHR in cardiovascular risk assessment.,0.6473,False,7.524,3953.187,3960.712,2,1
pubmedqa,20,Israeli hospital preparedness for terrorism-related multiple casualty incidents: can the surge capacity and injury severity distribution be better predicted?,Hospital preparedness can be better defined by a fixed number of casualties rather than a percentile of its bed capacity. Only 20% of the arriving casualties will require immediate medical treatment. Implementation of this concept may improve the utilisation of national emergency health resources both in the preparation phase and on real time.,0.4548,True,8.027,3668.512,3676.539,2,1
pubmedqa,21,Acute respiratory distress syndrome in children with malignancy--can we predict outcome?,"Peak inspiratory pressure, PEEP, and ventilation index values could distinguish survivors from nonsurvivors by day 3. This may assist in early application of supportive nonconventional therapies in children with malignancy and ARDS.",0.6125,False,7.873,4132.942,4140.815,2,1
pubmedqa,22,Secondhand smoke risk in infants discharged from an NICU: potential for significant health disparities?,"The most disadvantaged families were least likely to have protective health behaviors in place to reduce SHSe and, consequently, are most at-risk for tobacco exposure and subsequent tobacco-related health disparities. Innovative SHSe interventions for this vulnerable population are sorely needed.",0.5747,False,7.568,5169.82,5177.388,2,1
pubmedqa,23,Do nomograms designed to predict biochemical recurrence (BCR) do a better job of predicting more clinically relevant prostate cancer outcomes than BCR?,"Currently available nomograms used to predict BCR accurately predict PCSM and other more clinically relevant endpoints. Moreover, not only do they significantly predict PCSM, but do so with generally greater accuracy than BCR.",0.5573,False,7.661,3009.183,3016.844,2,1
pubmedqa,24,Are reports of mechanical dysfunction in chronic oro-facial pain related to somatisation?,"Self-reported mechanical factors associated with chronic oro-facial pain are confounded, in part, by psychological factors and are equally common across other frequently unexplained syndromes. They may represent another feature of somatisation. Therefore the use of extensive invasive therapy such as occlusal adjustments and surgery to change mechanical factors may not be justified in many cases.",0.6125,False,7.217,5031.426,5038.643,2,1
pubmedqa,25,Amblyopia: is visual loss permanent?,Older people with a history of amblyopia who develop visual loss in the previously normal eye can experience recovery of visual function in the amblyopic eye over a period of time. This recovery in visual function occurs in the wake of visual loss in the fellow eye and the improvement appears to be sustained.,0.6026,False,9.12,3787.839,3796.959,2,1
pubmedqa,26,Implementation of epidural analgesia for labor: is the standard of effective analgesia reachable in all women?,"Present audit shows that the process of implementation of labor analgesia was quick, successful and safe, notwithstanding the identification of one cluster of women with suboptimal response to epidural analgesia that need to be further studies, overall pregnant womens'adhesion to labor analgesia was satisfactory.",0.5422,False,8.557,3453.964,3462.521,2,1
